exeution_time,value
9,12
9,12
10,12
10,12
10,12
11,12
11,12
12,12
12,12
12,12
13,12
13,12
14,12
14,12
15,12
16,12
17,12
18,33
19,12
20,12
36,33
37,33
37,33
38,33
38,33
38,33
39,33
39,33
39,33
40,33
40,33
41,33
41,33
41,33
41,33
42,33
42,33
42,33
43,33
43,33
43,33
44,33
45,33
45,33
46,33
46,33
47,33
47,33
48,33
48,33
48,33
49,33
49,33
49,33
49,33
50,33
50,33
50,33
51,33
51,33
51,33
8,33
8,33
9,33
9,33
10,33
10,33
11,33
12,33
13,33
14,33
14,33
14,33
15,33
15,33
16,33
16,33
17,33
17,33
17,33
18,33
18,33
18,33
32,33
8,0
9,0
9,0
9,0
10,0
10,0
11,0
11,0
35,33
36,33
6,0
7,0
7,0
7,0
8,0
8,0
8,0
8,0
9,0
9,0
9,0
25,0
25,0
26,0
26,0
27,0
27,0
28,0
28,0
29,0
29,0
30,0
11,0
11,0
12,0
12,0
13,0
13,0
14,0
14,0
15,0
15,0
15,0
9,0
10,0
10,0
11,0
11,0
11,0
12,0
12,0
13,0
13,0
14,0
14,0
14,0
15,0
15,0
16,0
16,0
17,0
17,0
17,0
18,0
18,0
39,96
39,96
40,96
20,0
40,96
20,0
21,0
21,0
41,96
42,96
42,96
43,3
43,3
43,3
44,3
9,3
9,3
10,3
10,3
11,3
11,3
12,3
12,3
13,3
13,3
14,3
14,3
15,3
15,3
15,3
16,3
16,3
17,3
17,3
17,3
18,3
18,3
18,3
19,3
19,3
19,3
19,3
20,3
20,3
20,3
20,3
21,3
21,3
21,3
22,3
22,3
23,3
23,3
24,3
24,3
24,3
25,3
25,3
26,3
26,3
27,3
27,3
28,3
28,3
28,3
29,3
29,3
56,15
57,15
30,3
30,3
57,15
31,3
31,3
7,15
7,15
8,15
8,15
9,15
10,15
10,15
10,15
11,15
11,15
12,15
12,15
13,15
13,15
13,15
14,15
14,15
14,15
14,15
15,15
15,15
15,15
15,15
16,15
16,15
16,15
16,15
17,15
17,15
17,15
18,15
18,15
18,15
31,15
32,15
32,15
33,15
33,15
34,15
34,15
34,15
35,15
35,15
35,15
36,15
36,15
37,15
37,15
37,15
38,15
38,15
39,15
39,15
39,15
40,15
7,15
8,15
9,15
9,15
9,15
10,15
10,15
10,15
10,15
11,15
11,15
30,15
31,15
31,15
31,15
32,15
32,15
33,15
33,15
33,15
34,15
34,15
25,15
26,15
26,15
27,15
27,15
28,15
28,15
28,15
29,15
29,15
29,15
6,15
7,15
7,15
8,15
8,15
8,15
9,15
9,15
9,15
10,15
10,15
20,15
21,15
21,15
22,15
22,15
22,15
23,15
23,15
23,15
24,15
24,15
11,15
12,15
12,15
13,15
14,15
14,15
15,15
16,15
16,15
17,15
17,15
18,15
18,15
19,15
19,15
20,15
20,15
21,15
21,15
22,15
23,15
7,15
32,3
33,3
33,3
34,3
34,3
34,3
35,3
35,3
35,3
36,3
36,3
37,3
37,3
37,3
38,3
38,3
39,3
39,3
40,3
40,3
41,3
41,3
41,3
42,3
42,3
43,3
43,3
44,3
45,3
46,3
47,3
47,3
48,3
48,3
49,3
49,3
50,3
50,3
50,3
51,3
51,3
51,3
52,3
52,3
32,3
33,3
33,3
34,3
35,3
35,3
36,3
36,3
37,3
37,3
38,3
26,3
26,3
27,3
27,3
28,3
28,3
28,3
29,3
29,3
30,3
31,3
31,3
31,3
33,5
33,5
33,5
34,5
34,5
35,5
35,5
35,5
36,5
36,5
36,5
37,5
37,5
37,5
38,5
38,5
38,5
38,5
39,5
39,5
33,5
34,5
34,5
35,5
36,5
36,5
37,5
38,5
38,5
39,5
39,5
39,5
40,5
40,5
41,5
41,5
41,5
42,5
42,5
43,5
43,5
44,5
44,5
45,5
45,5
46,5
46,5
46,5
47,5
47,5
47,5
48,5
48,5
48,5
49,5
35,5
36,5
36,5
36,5
37,5
37,5
37,5
38,5
38,5
38,5
39,5
39,0
40,0
40,0
40,0
41,0
41,0
42,5
42,5
42,0
43,0
43,0
43,0
44,0
44,0
44,0
44,0
45,0
45,0
46,0
46,0
46,0
47,0
47,0
48,0
48,0
49,0
50,0
50,0
51,0
51,0
52,0
52,0
52,0
53,0
53,0
54,0
54,0
54,0
55,0
55,0
56,0
56,0
56,0
57,0
57,0
57,0
12,0
13,0
14,0
14,0
15,0
15,0
15,0
16,0
16,0
17,0
18,0
19,0
20,0
21,0
21,0
22,0
22,0
23,0
24,0
24,0
25,0
24,27
25,27
27,0
27,0
27,0
27,27
27,27
28,27
28,27
29,27
29,27
30,27
30,27
30,27
31,27
31,27
32,27
32,27
33,27
33,27
33,27
34,27
34,27
35,27
35,27
36,27
36,27
36,27
37,27
37,27
38,27
38,27
11,27
12,27
13,27
13,27
14,27
15,27
16,27
17,27
18,27
19,27
19,27
21,27
22,27
22,27
23,27
23,27
24,27
24,27
25,27
25,27
25,27
26,27
26,27
26,27
27,27
27,27
27,27
28,27
28,27
28,27
29,27
29,27
80,18
81,18
81,18
30,27
31,27
31,27
32,27
32,27
32,27
32,27
84,18
84,18
84,18
85,18
85,18
85,18
86,18
86,18
87,18
87,18
87,18
88,18
88,18
88,18
89,18
89,18
89,18
90,18
90,18
91,18
91,18
92,18
92,18
92,18
93,18
93,18
93,18
94,18
94,18
94,18
95,18
95,18
64,18
64,18
65,18
65,18
66,18
66,18
66,18
66,18
67,18
67,18
67,18
68,18
68,18
68,18
69,18
69,18
70,18
70,18
71,18
72,18
72,18
73,18
73,18
74,18
75,18
75,18
76,18
76,18
78,48
77,18
77,18
78,18
78,18
78,18
80,48
80,48
80,48
81,48
81,48
81,48
82,48
82,48
82,48
82,48
83,48
83,48
83,48
84,48
84,48
84,48
85,48
85,48
86,48
86,48
86,48
87,48
87,48
88,48
88,48
89,48
89,48
89,48
89,48
90,48
90,48
90,48
91,48
91,48
91,48
91,48
92,48
92,48
92,48
92,48
93,48
93,48
93,48
93,48
11,48
12,48
12,48
12,48
13,48
13,48
13,48
14,48
14,48
14,48
15,48
15,48
15,48
15,48
16,48
16,48
16,48
16,48
17,48
17,48
17,48
18,48
18,48
18,20
18,20
19,20
19,20
19,20
19,20
20,20
20,20
20,20
20,20
21,20
21,20
21,20
21,20
22,20
22,20
22,20
22,20
23,20
23,20
23,20
8,20
8,20
9,20
9,20
10,20
11,20
11,20
11,20
12,20
13,20
13,20
31,20
32,20
32,20
33,20
33,20
33,20
34,20
34,20
35,20
35,20
36,20
29,20
30,20
30,20
31,20
31,20
31,20
32,20
32,20
33,20
33,20
33,20
11,20
12,20
12,20
13,20
13,20
13,20
14,20
14,20
14,20
15,20
15,20
27,20
27,20
28,20
28,20
28,20
29,20
29,20
30,20
30,20
30,20
31,20
9,20
10,20
10,20
11,20
11,20
12,20
12,20
13,20
13,20
13,20
14,20
7,20
8,20
8,20
9,20
9,20
10,20
10,20
11,20
11,20
12,20
12,20
19,20
20,20
20,20
21,20
21,20
21,20
22,20
22,20
22,20
23,20
23,20
19,40
20,40
20,40
21,40
21,40
21,40
22,40
22,40
22,40
23,40
23,40
10,40
9,48
10,40
11,40
11,40
11,40
12,40
12,40
13,40
13,40
14,40
25,48
26,48
26,48
27,48
27,48
27,48
28,48
28,48
29,48
29,48
30,48
7,48
8,48
9,48
9,48
10,48
10,48
10,48
11,48
11,48
11,48
12,48
8,48
8,48
9,48
9,48
9,48
9,48
10,48
10,48
10,48
10,48
11,48
11,48
11,48
11,48
12,48
12,48
12,48
12,48
13,48
13,48
13,48
14,48
25,48
26,48
26,48
27,48
27,48
28,48
28,48
29,48
30,48
30,48
30,48
31,7
31,7
32,48
32,7
33,48
33,48
33,48
34,48
34,48
7,7
8,7
8,7
8,7
9,7
9,7
9,7
9,7
10,7
10,7
10,7
10,7
11,7
11,7
11,7
12,7
12,7
12,7
12,7
13,7
13,7
13,7
14,7
14,7
30,7
31,7
32,7
33,7
33,7
34,7
34,7
35,7
36,7
36,7
37,7
37,7
38,7
40,7
42,7
42,7
43,7
44,7
44,7
44,7
45,7
46,7
46,7
47,7
47,7
47,7
48,7
49,7
49,7
50,7
50,7
50,7
9,7
10,21
11,21
11,21
12,21
12,7
12,7
13,21
13,21
14,21
14,21
15,21
15,21
15,21
16,21
16,21
17,21
17,21
17,21
18,21
18,21
19,21
19,21
19,21
20,21
20,21
20,21
21,21
21,21
21,21
22,21
22,21
23,21
23,21
24,21
24,21
24,21
25,21
25,21
25,21
26,21
26,21
27,21
27,21
27,21
28,21
28,21
29,21
42,21
42,21
43,21
43,21
44,21
44,21
45,21
45,21
46,21
46,21
46,21
47,21
47,21
47,21
47,21
48,21
48,21
18,27
18,27
19,27
19,27
19,27
20,27
20,27
20,27
21,27
21,27
22,27
22,27
22,27
22,27
23,27
23,27
23,27
24,27
24,27
24,27
25,27
25,27
26,27
26,27
27,27
27,27
27,27
28,27
28,27
28,27
29,27
29,27
29,27
30,27
30,27
31,27
31,27
31,27
32,27
32,27
32,27
33,27
33,27
33,27
33,27
34,27
34,27
35,27
35,27
35,27
36,27
36,27
36,27
39,27
39,27
40,27
40,27
41,27
11,84
42,27
12,84
43,27
43,27
43,27
14,84
14,84
14,84
14,84
15,84
15,84
15,84
16,84
16,84
16,84
17,84
17,84
18,84
18,84
18,84
19,84
19,84
19,84
20,84
20,84
21,84
21,84
21,84
22,84
22,84
22,84
23,84
23,84
25,84
26,84
26,84
26,84
27,84
27,84
27,84
28,84
28,84
29,84
29,84
30,84
30,84
31,84
31,84
31,84
32,84
32,84
33,84
33,84
34,84
51,84
52,84
53,84
53,84
54,84
55,84
55,84
56,84
57,84
57,84
59,84
59,77
60,77
60,77
61,77
61,77
62,77
62,77
62,77
63,77
63,77
64,77
64,77
64,77
65,77
65,77
66,77
66,77
66,77
67,77
67,77
67,77
67,77
68,77
68,77
68,77
69,77
69,77
69,77
70,77
70,77
70,77
71,77
71,77
71,77
72,77
72,77
73,77
73,77
73,77
74,77
74,77
75,77
75,77
75,77
76,77
76,77
76,77
76,77
77,77
77,77
77,77
77,77
78,77
78,77
79,0
79,77
80,0
79,77
80,77
80,77
80,77
80,77
81,77
81,77
66,0
67,0
67,0
68,0
68,0
69,0
70,0
70,0
70,0
71,0
71,0
72,0
72,0
73,0
73,0
74,0
74,0
74,0
74,0
75,0
75,0
76,0
76,0
76,0
77,0
77,0
77,0
77,0
78,0
78,0
78,0
79,0
79,0
79,0
79,0
80,0
80,0
80,0
80,0
81,0
81,0
81,0
81,0
82,0
82,0
83,0
83,0
83,0
84,0
84,0
84,0
84,0
85,0
85,0
85,0
86,0
86,0
86,0
86,0
87,0
87,0
87,0
88,0
88,0
88,0
89,0
89,0
89,0
90,0
90,0
90,0
90,0
91,0
91,0
91,0
92,0
92,0
92,0
93,0
94,0
94,0
95,0
95,0
95,0
96,0
96,0
96,0
97,0
97,0
97,0
98,0
98,0
98,0
56,0
57,0
58,0
59,0
60,0
60,0
61,0
61,0
62,0
62,0
63,0
63,0
64,0
64,0
65,0
65,0
66,0
66,0
66,0
67,0
67,0
68,0
68,0
71,56
71,56
71,56
71,56
72,56
72,56
73,56
73,56
71,0
71,0
9,56
10,56
11,56
11,56
12,56
12,56
13,56
13,56
14,56
14,56
15,56
15,56
16,56
16,56
17,56
17,56
18,56
18,56
18,56
19,56
19,56
20,56
21,56
21,56
22,56
22,56
23,56
23,56
24,56
24,56
25,56
25,56
26,56
26,56
26,56
9,56
10,56
11,56
12,56
12,56
13,56
13,56
13,56
14,56
14,56
14,56
14,57
15,56
15,56
16,56
16,56
15,57
15,57
16,57
16,57
16,57
17,57
17,57
18,57
18,57
18,57
19,57
19,57
20,57
20,57
21,57
21,57
22,57
22,57
22,57
22,57
23,57
23,57
23,57
24,57
24,57
24,57
24,57
25,57
25,57
25,57
25,57
26,57
26,57
48,57
49,57
50,57
50,57
51,57
51,57
52,57
52,57
53,57
53,57
54,57
54,57
54,57
55,57
56,57
56,57
57,57
57,57
58,57
58,57
59,57
59,57
60,57
60,83
61,83
62,83
62,83
63,83
63,57
64,83
64,83
64,83
65,83
65,83
65,83
66,83
66,83
66,83
67,83
67,83
67,83
68,83
68,83
68,83
13,83
14,83
15,83
15,83
16,83
16,83
17,83
17,83
18,83
18,83
19,83
19,83
20,83
20,83
21,83
21,83
22,83
22,83
23,83
23,83
24,83
24,83
24,83
25,83
25,83
25,83
26,83
26,83
27,83
27,83
28,83
28,83
29,83
29,20
30,83
30,83
31,83
31,83
31,83
32,20
33,20
33,20
34,20
34,20
35,20
35,20
35,20
36,20
36,20
37,20
37,20
37,20
38,20
38,20
38,20
39,20
39,20
39,20
39,20
40,20
40,20
40,20
40,20
41,20
41,20
41,20
42,20
42,20
42,20
42,20
43,20
43,20
43,20
43,20
11,20
12,20
12,20
13,20
13,20
14,20
14,20
14,20
15,20
15,20
16,20
16,20
16,20
17,20
18,20
18,20
19,20
19,20
61,89
20,20
20,20
62,89
62,89
23,20
23,20
65,89
65,89
66,89
66,89
67,89
67,89
68,89
68,89
69,89
69,89
70,89
70,89
70,89
71,89
71,89
71,89
72,89
72,89
73,89
73,89
73,89
74,89
74,89
75,89
75,89
75,89
75,89
76,89
76,89
77,89
77,89
77,89
78,89
78,89
78,89
79,89
79,89
79,89
80,89
80,89
81,89
81,89
82,89
82,89
83,89
83,89
83,89
84,89
84,89
85,89
85,89
85,89
85,89
69,89
72,93
74,93
75,93
77,93
78,93
78,93
79,93
79,93
79,89
80,93
81,93
81,93
82,93
83,93
83,93
84,93
84,93
85,93
86,93
87,93
87,93
88,93
88,93
89,93
89,93
89,93
90,93
91,93
91,93
91,93
92,93
92,93
92,93
93,93
93,93
93,93
94,93
94,93
95,93
95,93
95,93
95,93
96,93
96,93
96,93
97,93
97,93
98,93
98,93
99,93
99,93
99,93
100,93
100,93
100,47
101,93
101,93
102,93
102,93
102,93
103,47
103,47
104,47
105,47
106,47
106,47
107,47
107,47
108,47
108,47
109,47
109,47
109,47
110,47
110,47
110,47
111,47
111,47
111,47
112,47
112,47
112,47
113,47
113,47
113,47
113,47
114,47
114,47
114,47
115,47
115,47
115,47
115,47
116,47
116,47
116,47
117,47
117,47
117,47
118,47
118,47
118,47
119,47
119,47
11,47
12,47
13,47
14,47
14,47
15,47
15,47
15,47
16,47
16,47
16,47
17,47
17,47
18,47
18,47
18,47
19,47
19,47
20,47
20,47
21,47
21,47
21,47
22,47
22,47
23,47
23,47
23,47
24,47
24,47
25,47
25,47
25,47
26,47
26,47
26,47
27,47
27,47
28,47
28,47
28,47
28,47
29,47
29,47
30,47
30,47
31,47
31,47
31,47
32,47
34,93
33,47
34,47
34,47
35,47
36,93
36,93
37,93
37,93
37,93
38,93
38,93
39,93
39,93
40,93
40,93
40,93
41,93
41,93
41,93
8,93
8,93
9,93
9,93
10,93
10,93
11,93
11,93
11,93
12,93
12,93
13,93
13,93
13,93
14,93
14,93
15,93
15,93
15,93
16,93
16,93
16,93
17,93
19,0
19,0
20,0
20,0
20,0
21,0
21,0
22,0
20,93
20,93
23,0
23,0
23,0
24,0
24,0
24,0
25,0
25,0
25,0
25,0
26,0
26,0
26,0
27,0
27,0
27,0
28,0
28,0
28,0
29,0
29,0
29,0
12,0
13,0
13,0
14,0
14,0
15,0
15,0
16,0
16,0
17,0
17,0
17,17
17,17
18,17
19,17
19,17
20,17
20,17
21,17
21,17
22,17
22,17
23,17
23,17
24,17
24,17
25,17
25,17
25,17
26,17
26,17
27,17
27,17
27,17
28,17
54,17
55,17
55,17
56,17
56,17
57,17
57,17
58,17
58,17
59,17
59,17
60,17
59,14
61,17
60,14
61,17
62,17
62,17
62,14
63,17
62,14
63,14
63,14
63,14
63,14
64,14
64,14
65,14
65,14
65,14
66,14
66,14
67,14
67,14
68,14
68,14
68,14
69,14
69,14
70,14
70,14
71,14
71,14
71,14
72,14
72,14
72,14
73,14
73,14
73,14
74,14
74,14
75,14
32,10
32,10
33,10
33,10
78,14
78,14
78,14
79,14
79,14
37,10
37,10
38,10
38,10
39,10
39,10
39,10
40,10
40,10
41,10
41,10
41,10
57,10
58,10
58,10
59,10
60,10
60,10
61,10
62,10
63,10
64,10
64,10
65,10
65,10
65,10
66,10
66,10
66,10
67,10
67,10
67,10
67,10
68,10
68,10
68,10
21,15
21,15
21,15
21,15
22,15
22,15
70,10
22,15
23,15
23,15
23,15
23,15
24,15
24,15
24,15
24,15
25,15
25,15
25,15
25,15
26,15
26,15
26,15
27,15
27,15
27,15
28,15
28,15
28,15
28,15
29,15
29,15
29,15
30,15
30,15
30,15
30,15
31,15
31,15
31,15
31,15
32,15
32,15
52,15
53,15
53,15
54,15
55,15
56,15
56,15
57,15
57,15
58,15
58,15
58,15
59,15
59,15
60,15
60,15
60,15
60,15
61,15
61,15
61,15
62,15
62,15
62,15
63,15
63,15
63,15
64,15
64,15
64,15
64,15
65,15
65,15
7,15
8,15
8,15
8,15
9,15
9,15
9,15
10,15
10,15
11,15
11,15
13,15
14,15
18,15
19,15
20,15
21,15
22,15
23,15
24,15
26,15
27,15
8,15
9,15
10,15
10,15
10,15
11,15
11,15
12,15
12,15
12,15
13,15
13,15
13,15
13,15
14,15
14,15
15,15
15,15
15,15
15,15
16,15
16,15
16,15
17,15
17,15
17,15
17,15
18,15
18,15
18,15
19,15
19,15
19,15
34,15
34,15
35,15
35,15
36,15
36,15
37,15
37,15
37,15
38,15
38,15
39,59
40,15
41,15
41,15
42,15
42,59
43,15
44,15
45,15
46,15
46,15
46,59
47,59
48,59
48,59
48,59
42,59
44,59
44,59
45,59
45,59
46,59
47,59
47,59
48,59
48,59
49,59
49,59
50,59
50,59
50,59
51,59
51,59
52,59
22,45
53,59
53,59
54,59
54,59
55,59
55,59
55,59
55,59
56,59
26,45
26,45
27,45
27,45
27,45
27,45
28,45
28,45
28,45
28,45
29,45
29,45
29,45
30,45
30,45
30,45
30,45
31,45
31,45
31,45
32,45
32,45
40,45
40,45
41,45
41,45
42,45
42,45
43,45
43,45
45,45
45,45
46,45
47,78
47,78
48,78
48,78
48,78
49,78
49,78
50,78
50,78
50,78
50,78
32,78
33,78
33,78
33,78
34,78
34,78
34,78
35,78
35,78
35,78
35,78
36,78
36,78
36,78
37,78
37,78
37,78
37,78
39,93
39,93
39,93
40,93
40,93
39,78
39,78
40,78
40,78
40,78
41,93
42,93
42,93
42,93
43,93
43,93
43,93
44,93
44,93
44,93
44,93
10,93
10,93
11,93
12,93
12,93
12,93
13,93
13,93
14,93
14,93
14,93
10,93
12,0
13,0
13,0
14,0
13,93
14,93
14,93
15,93
16,93
16,93
18,0
18,0
19,0
19,0
20,0
20,0
21,0
22,0
22,0
23,0
23,0
9,0
10,0
10,0
11,0
11,0
12,0
12,0
13,0
13,0
13,0
14,0
40,72
40,72
41,72
15,0
15,0
16,0
16,0
16,0
17,0
17,0
18,0
6,72
7,72
7,72
8,72
8,72
8,72
8,72
9,72
9,72
9,72
9,72
10,72
10,72
10,72
11,72
11,72
11,72
12,72
12,72
12,72
12,72
13,72
9,72
10,72
10,72
11,72
11,72
12,72
12,72
13,72
13,72
14,72
14,72
9,72
9,72
10,72
10,72
11,72
11,72
12,72
12,72
12,72
13,72
13,72
7,72
8,72
9,72
9,72
10,72
11,72
11,72
11,72
12,72
12,72
13,72
17,72
17,72
17,72
18,72
18,72
18,72
18,72
19,72
19,72
19,72
20,72
19,72
8,0
9,0
9,0
10,0
10,0
10,0
11,0
11,0
12,0
23,72
21,0
21,0
22,0
23,0
23,0
24,0
24,0
25,0
25,0
26,0
26,0
20,0
21,0
21,0
21,0
22,0
22,0
22,0
23,0
23,0
23,0
23,0
8,0
9,0
10,17
10,17
10,0
11,17
11,0
12,0
12,17
13,17
14,0
9,17
10,17
11,17
12,17
12,17
13,17
13,17
14,17
14,17
14,17
15,17
15,17
15,17
16,17
16,17
17,17
17,17
17,17
18,17
18,17
19,17
19,17
19,17
20,17
20,17
20,17
9,17
30,9
30,9
31,9
31,9
32,9
12,17
13,17
14,17
14,17
14,17
25,9
26,9
26,9
27,9
27,9
27,9
28,9
28,9
29,9
29,9
29,9
11,9
14,9
14,9
15,9
15,9
16,9
16,9
16,9
17,9
17,9
17,9
34,9
35,32
35,9
36,9
36,9
37,9
37,9
38,9
38,9
38,9
39,9
41,32
41,32
42,32
42,32
42,32
43,32
43,32
43,32
44,32
44,32
45,32
10,32
10,32
11,32
11,32
11,32
12,32
12,32
13,32
13,32
13,32
14,32
14,32
15,32
15,32
16,32
16,32
17,32
17,32
17,32
18,32
18,32
19,32
19,8
19,32
20,32
20,32
21,8
21,8
22,8
22,8
23,8
23,8
24,8
24,8
25,8
26,8
26,8
27,8
28,8
28,8
29,8
30,8
31,8
31,8
32,8
33,8
33,8
42,8
43,8
43,8
43,8
44,8
44,8
44,8
45,8
45,8
45,8
45,8
46,8
12,-7
12,-7
12,-7
13,-7
13,-7
47,8
14,-7
14,-7
48,8
49,8
15,-7
15,-7
15,-7
16,-7
16,-7
16,-7
16,-7
17,-7
17,-7
17,-7
18,-7
18,-7
18,-7
19,-7
19,-7
20,-7
20,-7
20,-7
21,-7
22,-7
23,-7
24,-7
37,-7
37,4
37,4
38,4
38,-7
38,-7
39,-7
39,-7
39,-7
40,-7
40,-7
40,4
40,4
41,4
41,4
41,4
42,4
42,4
43,4
43,4
43,4
44,4
7,4
8,4
8,4
8,4
9,4
9,4
9,4
9,4
10,4
10,4
10,4
19,4
19,4
20,4
20,4
20,4
21,4
21,4
21,4
22,4
22,4
22,4
6,4
6,4
7,4
7,4
7,4
8,4
8,4
8,4
8,4
9,4
9,4
17,4
18,4
18,4
19,4
19,4
19,4
20,4
20,4
21,4
21,4
21,4
8,4
9,4
10,4
10,4
11,4
12,4
12,4
13,4
13,4
14,4
15,4
16,-7
17,-7
17,-7
18,-7
18,-7
11,-7
29,4
30,4
30,4
14,-7
14,-7
15,-7
15,-7
15,-7
16,-7
16,-7
16,-7
17,-7
17,-7
18,-7
18,-7
18,-7
19,-7
19,-7
20,-7
20,-7
21,-7
21,-7
21,-7
22,-7
22,-7
22,-7
23,-7
23,-7
24,-7
24,-7
25,-7
25,0
25,0
26,0
26,0
27,0
27,-7
7,0
8,0
8,0
9,0
9,0
10,0
10,0
11,0
11,0
12,0
12,0
13,0
13,0
13,0
14,0
14,0
14,0
15,0
15,0
15,0
16,0
16,0
16,0
17,0
17,0
17,0
18,0
46,86
46,86
47,86
19,0
20,0
20,0
48,86
49,86
49,86
49,86
50,86
50,86
51,86
51,86
52,86
52,86
53,86
53,86
54,86
54,86
55,86
56,86
56,86
57,86
57,86
58,86
12,86
12,86
13,86
14,86
14,86
15,86
16,86
16,86
18,86
18,86
19,86
21,85
20,86
22,85
22,85
23,85
24,85
24,85
25,85
26,85
26,85
27,85
28,85
28,85
29,85
29,85
30,85
31,85
31,85
31,85
32,85
32,85
33,85
33,85
34,85
34,85
35,85
35,85
36,85
36,85
36,85
37,85
37,85
37,85
38,85
38,85
37,8
37,8
40,85
38,8
39,8
39,8
40,8
40,8
41,8
41,8
42,8
42,8
43,8
43,8
44,8
45,8
46,8
46,8
47,8
47,8
48,8
55,8
56,8
56,8
57,8
58,19
58,19
59,19
59,19
60,19
60,19
60,19
61,19
61,19
62,19
62,19
17,86
17,86
17,86
18,86
18,86
18,86
19,86
19,86
19,86
20,86
20,86
21,86
21,86
21,86
22,86
22,86
23,86
23,86
23,86
24,86
24,86
25,86
25,86
26,86
26,86
26,86
27,86
27,86
27,86
28,86
28,86
29,89
29,89
29,89
30,86
30,89
30,86
31,86
31,86
31,89
32,89
32,89
32,89
32,89
33,89
33,89
33,89
34,89
34,89
34,89
36,89
37,89
38,89
38,89
39,89
39,89
40,89
40,89
41,89
41,89
42,89
42,89
42,89
43,89
43,89
43,89
44,89
44,89
45,89
45,89
45,89
46,89
52,89
52,89
53,89
53,89
54,89
54,89
55,89
55,89
56,89
56,89
56,89
57,89
57,89
58,89
58,89
59,89
59,89
60,89
60,89
60,89
61,89
61,89
63,86
63,86
64,86
65,86
64,89
65,89
65,89
66,89
66,89
67,89
67,89
69,86
69,86
69,86
70,86
70,86
71,86
71,86
72,86
72,86
73,86
73,86
73,86
74,86
74,86
74,86
75,86
75,86
76,86
76,86
76,86
77,86
77,86
54,57
10,20
11,20
11,20
11,20
12,20
12,20
56,57
56,57
57,57
57,57
13,20
13,20
14,20
14,20
14,20
15,20
15,20
15,20
15,20
16,20
16,20
16,20
16,20
17,20
17,20
17,20
17,20
18,20
18,20
18,20
19,20
19,20
35,20
36,2
36,2
37,2
37,2
38,2
38,2
38,2
39,2
39,20
39,20
40,2
40,2
40,2
41,2
41,2
41,2
41,2
42,2
42,2
42,2
43,2
35,2
35,2
36,2
36,2
37,2
37,2
37,2
38,2
38,2
39,2
39,2
40,19
41,19
41,19
41,19
42,19
42,19
43,19
43,2
43,19
44,19
44,19
7,19
7,19
8,19
8,19
9,19
10,19
11,19
11,19
12,19
12,19
13,19
35,19
14,0
36,19
37,19
37,19
38,19
38,19
39,19
39,19
40,19
40,19
19,0
19,0
20,0
21,0
21,0
22,0
22,0
22,0
23,0
23,0
23,0
24,0
24,0
24,0
25,0
25,0
25,0
26,0
26,0
27,0
27,0
8,0
9,0
10,0
11,0
37,21
38,21
12,0
13,0
13,0
14,0
14,0
40,21
40,21
41,21
41,21
41,21
42,21
42,21
42,21
43,21
43,21
43,21
44,21
44,21
44,21
45,21
45,21
45,21
46,21
46,21
47,21
47,21
47,21
48,21
48,21
49,21
49,21
24,34
24,34
24,34
24,34
51,21
51,21
51,21
26,34
26,34
26,34
27,34
44,34
45,34
45,34
46,34
46,34
47,34
48,34
48,34
49,34
50,34
50,34
51,34
51,34
52,34
53,34
53,34
54,34
55,34
55,34
56,34
56,34
57,34
57,34
58,34
58,34
59,34
59,34
60,34
60,34
61,34
61,34
62,34
63,34
63,34
63,57
64,34
65,34
65,34
66,34
66,34
67,34
67,34
67,34
68,34
68,57
69,57
69,57
70,57
70,57
71,57
71,57
72,57
72,57
73,57
73,57
74,57
74,57
16,82
17,57
18,82
18,57
19,82
19,57
20,82
20,82
21,57
21,57
22,57
22,82
23,82
23,82
24,82
25,82
25,82
26,82
27,82
28,82
28,82
29,82
30,82
30,21
31,21
31,21
31,21
32,21
32,21
33,21
33,82
33,82
34,82
34,21
35,21
35,21
35,21
36,21
36,21
37,21
37,21
37,21
38,21
38,21
42,21
43,20
43,20
44,20
44,20
44,20
44,20
45,20
45,20
45,20
46,21
46,20
46,20
47,20
47,20
47,20
48,20
48,20
48,20
49,20
49,20
49,20
9,0
9,0
10,0
10,0
11,0
11,0
12,0
12,0
12,0
12,0
13,0
14,0
12,2
37,0
38,0
39,0
39,0
39,0
40,0
40,2
41,0
41,0
42,2
42,2
43,2
43,2
43,2
43,2
44,2
44,2
44,2
44,2
45,2
45,2
45,2
46,46
46,46
46,46
46,46
47,46
47,2
47,2
48,2
48,2
49,2
49,46
49,46
49,46
50,46
50,46
50,46
50,46
51,46
51,46
51,46
51,46
52,46
46,46
47,46
47,46
48,46
49,46
49,46
50,46
50,46
51,46
52,46
53,46
53,2
54,46
54,46
55,46
55,2
56,2
56,46
57,46
57,46
58,46
59,2
59,2
60,2
60,2
61,2
61,2
62,2
62,2
63,2
63,2
64,2
10,59
11,59
12,2
12,59
13,59
13,59
14,59
14,59
15,59
15,59
15,59
16,0
17,0
17,0
17,0
18,0
18,59
19,59
19,59
19,59
20,59
20,0
21,47
21,0
22,0
22,0
23,0
23,0
24,0
24,0
25,0
25,0
26,47
26,47
27,47
27,47
28,47
29,47
29,47
30,47
30,47
31,47
31,47
32,47
31,22
33,47
32,22
32,22
33,22
33,22
34,22
34,22
35,22
36,47
35,22
36,82
37,82
37,82
37,82
36,22
37,22
37,22
37,22
38,22
38,22
9,82
10,82
10,82
11,82
11,82
12,82
12,82
12,82
13,82
13,82
13,82
